Loading subject model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 5566.10it/s]
Loading encoder from pretrain checkpoint...
Loading decoder with pretrained LoRA...
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 5235.16it/s]
/venv/main/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
Decoder trainable (LoRA) params: 18,464,768
Encoder: frozen (25,174,016 params)
Preparing SynthSys QA fine-tuning data...
Loading cached SynthSys QA data from data_cache/synthsys_qa.json
Loaded 128 QA pairs
Preparing FineWeb data for mixing...
Loading cached data from data_cache/fineweb_windows.pt
Loaded 100000 windows (4.8M tokens)

Starting fine-tuning for 4000 steps...
Batch size: 16, Grad accum: 4
FineWeb mix ratio: 0.5
[finetune] step 50 | qa_loss=6.1539 | fineweb_loss=3.2552 | qa_batches=31 | fineweb_batches=19 | lr=0.0000
[finetune] step 100 | qa_loss=4.4272 | fineweb_loss=3.3409 | qa_batches=28 | fineweb_batches=22 | lr=0.0000
[finetune] step 150 | qa_loss=2.2918 | fineweb_loss=3.3114 | qa_batches=25 | fineweb_batches=25 | lr=0.0000
[finetune] step 200 | qa_loss=1.4981 | fineweb_loss=3.3359 | qa_batches=25 | fineweb_batches=25 | lr=0.0000
[finetune] step 250 | qa_loss=1.1152 | fineweb_loss=3.3093 | qa_batches=29 | fineweb_batches=21 | lr=0.0000
[finetune] step 300 | qa_loss=0.7811 | fineweb_loss=3.2396 | qa_batches=25 | fineweb_batches=25 | lr=0.0000
[finetune] step 350 | qa_loss=0.4455 | fineweb_loss=3.2851 | qa_batches=28 | fineweb_batches=22 | lr=0.0000
[finetune] step 400 | qa_loss=0.2981 | fineweb_loss=3.2638 | qa_batches=24 | fineweb_batches=26 | lr=0.0000
[finetune] step 450 | qa_loss=0.1345 | fineweb_loss=3.2961 | qa_batches=22 | fineweb_batches=28 | lr=0.0000
[finetune] step 500 | qa_loss=0.1721 | fineweb_loss=3.3689 | qa_batches=33 | fineweb_batches=17 | lr=0.0000
[finetune] step 550 | qa_loss=0.1652 | fineweb_loss=3.3430 | qa_batches=21 | fineweb_batches=29 | lr=0.0000
[finetune] step 600 | qa_loss=0.1626 | fineweb_loss=3.2496 | qa_batches=23 | fineweb_batches=27 | lr=0.0000
[finetune] step 650 | qa_loss=0.2154 | fineweb_loss=3.3499 | qa_batches=18 | fineweb_batches=32 | lr=0.0000
[finetune] step 700 | qa_loss=0.2031 | fineweb_loss=3.1600 | qa_batches=22 | fineweb_batches=28 | lr=0.0000
[finetune] step 750 | qa_loss=0.2567 | fineweb_loss=3.2582 | qa_batches=28 | fineweb_batches=22 | lr=0.0000
[finetune] step 800 | qa_loss=0.1544 | fineweb_loss=3.3679 | qa_batches=29 | fineweb_batches=21 | lr=0.0001
[finetune] step 850 | qa_loss=0.1496 | fineweb_loss=3.3122 | qa_batches=24 | fineweb_batches=26 | lr=0.0001
[finetune] step 900 | qa_loss=0.2493 | fineweb_loss=3.2868 | qa_batches=29 | fineweb_batches=21 | lr=0.0001
